===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 

The best solution found is:

  variable		xlo			xbest			xup
  x1			-1			0.99964427829718427442884			1
  x2			-1			-0.0099700643983265200415156			1
  x3			-1			0.024726481605836899552164			1
  x4			-1			0.00071818595177140526902848			1
  x5			-1			0.4104556496947719956836			1
  x6			-1			0.4927930282456308153094			1
  x7			-1			-0.7672057357450702275159			1
  x8			-1			-0.0087492848895828478905656			1
  x9			-1e+51			-0.049850321991632653984006			1e+51
  x10			-1e+51			0.12363240802918450123027			1e+51
  x11			-1e+51			0.003590929758857037620845			1e+51
  x12			-1e+51			-0.49850321991632656759563			1e+51
  x13			-1e+51			1.2363240802918451510806			1e+51
  x14			-1e+51			0.035909297588570275594488			1e+51
  x15			-1e+51			-0.49819245121062660786038			1e+51
  x16			-1e+51			0.86549845980632356123863			1e+51
  x17			-1e+51			0.052121951228504603825797			1e+51
  x18			-1			0.99858283512008727544895			1
  x19			-1			-0.020276865314842046350563			1
  x20			-1			0.049189440259136872624079			1
  x21			-1			0.0012526387740875398729007			1
  x22			-1			0.45761564462353171434117			1
  x23			-1			0.48324124612055646688091			1
  x24			-1			-0.74636827864460186798823			1
  x25			-1			0.0004609528020455688356212			1
  x26			-1e+51			-0.10138432657421019011945			1e+51
  x27			-1e+51			0.24594720129568425903699			1e+51
  x28			-1e+51			0.0062631938704377186633021			1e+51
  x29			-1e+51			-0.51534004582577574993252			1e+51
  x30			-1e+51			1.2231479326649985495123			1e+51
  x31			-1e+51			0.026722641115806269190847			1e+51
  x32			-1e+51			-0.51426175532125062428435			1e+51
  x33			-1e+51			0.85645754874371304854463			1e+51
  x34			-1e+51			0.044892254973918556404389			1e+51
  x35			-1			0.99682722616159935569158			1
  x36			-1			-0.031030179150666883231002			1
  x37			-1			0.073283373615481539609107			1
  x38			-1			0.0014684405980058652056025			1
  x39			-1			0.525854504655387189338			1
  x40			-1			0.46637835784533349103853			1
  x41			-1			-0.71118851715216901965277			1
  x42			-1			0.013385079080858019312528			1
  x43			-1e+51			-0.15515089575333429472437			1e+51
  x44			-1e+51			0.36641686807740769804553			1e+51
  x45			-1e+51			0.0073422029900294307619424			1e+51
  x46			-1e+51			-0.5376656917912415734051			1e+51
  x47			-1e+51			1.2046966678172343900854			1e+51
  x48			-1e+51			0.01079009119591728405041			1e+51
  x49			-1e+51			-0.53578247686998548005022			1e+51
  x50			-1e+51			0.84374332722507172643844			1e+51
  x51			-1e+51			0.03216109926116739181623			1e+51
  x52			-1			0.99439659305216632212421			1
  x53			-1			-0.042364882570074369194657			1
  x54			-1			0.096846226710264701753594			1
  x55			-1			0.0012003452157084188063607			1
  x56			-1			0.61152584988472880045407			1
  x57			-1			0.43933731964247330070705			1
  x58			-1			-0.65740328623612753755623			1
  x59			-1			0.02897885013595883837989			1
  x60			-1e+51			-0.21182441285037179046213			1e+51
  x61			-1e+51			0.48423113355132352264576			1e+51
  x62			-1e+51			0.0060017260785420519647593			1e+51
  x63			-1e+51			-0.56673517097037462431075			1e+51
  x64			-1e+51			1.1781426547391580239577			1e+51
  x65			-1e+51			-0.013404769114873534702204			1e+51
  x66			-1e+51			-0.56470081513032732711821			1e+51
  x67			-1e+51			0.82520838317512823500977			1e+51
  x68			-1e+51			0.012004915898074931812634			1e+51
  x69			-1			0.99132834500411715072943			1
  x70			-1			-0.054473964244543655877084			1
  x71			-1			0.11958532802780877379867			1
  x72			-1			0.00022126154847172958936748			1
  x73			-1			0.70876472986429994715962			1
  x74			-1			0.39860439734714636639268			1
  x75			-1			-0.58024879370135884482096			1
  x76			-1			0.045589797074484052219479			1
  x77			-1e+51			-0.27236982122271813366865			1e+51
  x78			-1e+51			0.59792664013904384123776			1e+51
  x79			-1e+51			0.001106307742358775530328			1e+51
  x80			-1e+51			-0.60545408372346398717667			1e+51
  x81			-1e+51			1.1369550658772038520539			1e+51
  x82			-1e+51			-0.048954183361832825926996			1e+51
  x83			-1e+51			-0.60499104012728910362284			1e+51
  x84			-1e+51			0.79598907610875213602952			1e+51
  x85			-1e+51			-0.01967870505917582862887			1e+51
  x86			-1			0.98771454924668766750528			1
  x87			-1			-0.06770556615097997332775			1
  x88			-1			0.14082798442886657053208			1
  x89			-1			-0.0018451079932986559108132			1
  x90			-1			0.80884435828658762801524			1
  x91			-1			0.34037034787445380468185			1
  x92			-1			-0.47565748227958776217505			1
  x93			-1			0.060570539178766931442954			1
  x94			-1e+51			-0.33852783075489967234972			1e+51
  x95			-1e+51			0.7041399221443329636827			1e+51
  x96			-1e+51			-0.009225539966493194118935			1e+51
  x97			-1e+51			-0.66158009532181605294454			1e+51
  x98			-1e+51			1.0621328200528881158249			1e+51
  x99			-1e+51			-0.10331847708852100187205			1e+51
  x100			-1e+51			-0.66612734521028682532773			1e+51
  x101			-1e+51			0.74224373350459338372076			1e+51
  x102			-1e+51			-0.073134579584561959508804			1e+51
  x103			-1			0.98388721159340497557366			1
  x104			-1			-0.082843226903666217220135			1
  x105			-1			0.15833129934100981239808			1
  x106			-1			-0.0058441786608443907144461			1
  x107			-1			0.89967445047216032527615			1
  x108			-1			0.26106837098856888745857			1
  x109			-1			-0.34295660972201486016431			1
  x110			-1			0.069353826625070988387556			1
  x111			-1e+51			-0.41421613451833100283395			1e+51
  x112			-1e+51			0.79165649670504933954618			1e+51
  x113			-1e+51			-0.029220893304222068931342			1e+51
  x114			-1e+51			-0.75688303763431341586454			1e+51
  x115			-1e+51			0.87516574560717641517726			1e+51
  x116			-1e+51			-0.19995353337729040998916			1e+51
  x117			-1e+51			-0.77307607477439632681637			1e+51
  x118			-1e+51			0.60777451503170809576915			1e+51
  x119			-1e+51			-0.18155987866527112384318			1e+51
  x120			-1			0.98275429160402105743799			1
  x121			-1			-0.093562860859012747516417			1
  x122			-1			0.15907774565403354216642			1
  x123			-1			-0.011587253604668713152792			1
  x124			-1			0.96394561566430014831752			1
  x125			-1			0.16533122126891505732083			1
  x126			-1			-0.19738777390175207826495			1
  x127			-1			0.067175181269647457615868			1
  x128			-1e+51			-0.46781430429506398738226			1e+51
  x129			-1e+51			0.79538872827016771083208			1e+51
  x130			-1e+51			-0.057936268023343645561241			1e+51
  x131			-1e+51			-0.53598169776732806912634			1e+51
  x132			-1e+51			0.037322315651184996554424			1e+51
  x133			-1e+51			-0.28715374719121566915447			1e+51
  x134			-1e+51			-0.56823899602226757288292			1e+51
  x135			-1e+51			0.015284254967217780415978			1e+51
  x136			-1e+51			-0.29038697926664336357305			1e+51
  x137			-1			0.98426619951508576011889			1
  x138			-1			-0.094036386030539459435218			1
  x139			-1			0.14879548341962020585605			1
  x140			-1			-0.015398441030964922157653			1
  x141			-1			0.9947310405268718902505			1
  x142			-1			0.065128071159848713311824			1
  x143			-1			-0.054622428739693265620225			1
  x144			-1			0.057313907163786551035578			1
  x145			-1e+51			-0.47018193015269715839821			1e+51
  x146			-1e+51			0.74397741709810150112503			1e+51
  x147			-1e+51			-0.07699220515482464721746			1e+51
  x148			-1e+51			-0.023676258576334562044874			1e+51
  x149			-1e+51			-0.51411311172066531671732			1e+51
  x150			-1e+51			-0.19055937131481004431777			1e+51
  x151			-1e+51			-0.063772581147037224469365			1e+51
  x152			-1e+51			-0.37435931561960417157664			1e+51
  x153			-1e+51			-0.16184169862025368780145			1e+51
  x154			-1			0.98540661907057003343624			1
  x155			-1			-0.092061074783693158662956			1
  x156			-1			0.14208925934451635542111			1
  x157			-1			-0.017584118870486366292827			1
  x158			-1			0.9949793865449251262234			1
  x159			-1			-0.034581579562005651529155			1
  x160			-1			0.083384133181326910988496			1
  x161			-1			0.043211435127428469982203			1
  x162			-1e+51			-0.46030537391846571004805			1e+51
  x163			-1e+51			0.71044629672258174934996			1e+51
  x164			-1e+51			-0.087920594352431755136301			1e+51
  x165			-1e+51			0.09876556234231576025806			1e+51
  x166			-1e+51			-0.33531120375519435361511			1e+51
  x167			-1e+51			-0.10928389197607180083338			1e+51
  x168			-1e+51			0.055041560890113062909368			1e+51
  x169			-1e+51			-0.25090597148332194343823			1e+51
  x170			-1e+51			-0.054890774176016163266034			1e+51

The above solution has an objective value of: 0.41734400927102904832466     
