===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     140            0.29796099085238764159200     
 >>>     141            -.46567373938861295057379     
 >>>     142            -.81388823324623719296378E-002
 >>>     143            -.19990448508357186452322     
 >>>     144            0.31242435253925632254735     
 >>>     145            0.54604425272994638884683E-002
 >>>     146            0.37331948461419028895136     
 >>>     147            -.23843605630712416676431     
 >>>     148            0.74687618373077990785447     
 >>>     149            0.17508832002968710561674E-001
 >>>     150            -.27363994548466590711611E-001
 >>>     151            -.47825830401241188442885E-003
 >>>     152            -.17348468137102654451631     
 >>>     153            0.27113368258076003813883     
 >>>     154            0.47387787289854483088747E-002
 >>>     155            0.12910406472903027119692     
 >>>     156            -.81896540506668252801248E-001
 >>>     157            0.26531773121465007658770     
 >>>     158            -.65646779608762112490083E-001
 >>>     159            0.10259726138862601541035     
 >>>     160            0.17931587749941380830615E-002
 >>>     161            -.12604325181178996362341     
 >>>     162            0.19698898327174954592245     
 >>>     163            0.34429038486939265301112E-002
 >>>     164            0.48337764068543301321235E-001
 >>>     165            -.29214547043228809852788E-001
 >>>     166            0.98090124627727912076658E-001
 >>>     167            -.78443605166817573226545E-001
 >>>     168            0.12259701202999295777119     
 >>>     169            0.21427073196565622759113E-002
 >>>     170            -.79063727914718551215145E-001
 >>>     171            0.12356618175597396114274     
 >>>     172            0.21596460543914499860541E-002
 >>>     173            0.19975013022807446699813E-001
 >>>     174            0.79063189408051098849839E-003
 >>>     175            0.38313117549864397770598E-001
 >>>     176            -.63192683552804523872126E-001
 >>>     177            0.98761832231346949328987E-001
 >>>     178            0.17261244337031043504654E-002
 >>>     179            -.41345888320327268961041E-001
 >>>     180            0.64618171715144140376808E-001
 >>>     181            0.11293735606258204287600E-002
 >>>     182            0.20554992767124944524904E-001
 >>>     183            -.19722024198826237917359E-001
 >>>     184            0.39423078309671413799187E-001
 >>>     185            -.35849721148144442217642E-001
 >>>     186            0.56028387193526825449386E-001
 >>>     187            0.97924436000143447005051E-003
 >>>     188            -.15065967977917456635528E-001
 >>>     189            0.23546121379220602554128E-001
 >>>     190            0.41153078144730477223173E-003
 


                    *** Max. allowable time exceeded ***      


 >>> Objective value is:           2.3044764108623208009874     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.97977879320417327058124     
 >>>       2            0.56314786673527383875637     
 >>>       3            0.96891242171064473343023     
 >>>       4            0.75008474589934870380148     
 >>>       5            0.96964286292783929965822     
 >>>       6            0.88902923342668160877622     
 >>>       7            0.98068485089742596372275     
 >>>       8            0.96141054572111905862641     
 >>>       9            0.99067541433288164309801     
 >>>      10            0.98992872397382869475990     
 >>>      11            0.99640344117734513940121     
 >>>      12            0.99836417417045197897352     
 >>>      13            0.99888006845096921626492     
 >>>      14            0.99995124708960880788311     
 >>>      15            0.99971578540827732428653     
 >>>      16            0.99990245223192464329998     
 >>>      17            0.99993312849442994583171     
 >>>      18            0.99967406164917116395685     
 >>>      19            0.99997485514760064972961     
 >>>      20            0.99946788098587513449189     
 >>>      21            -.10782618778243575896614     
 >>>      22            0.16851811422892767899917     
 >>>      23            0.29453002891317511813263E-002
 >>>      24            0.44532763209161307926820     
 >>>      25            -.69598837028640025970105     
 >>>      26            -.12164239172661897234184E-001
 >>>      27            -.13478273472804516708301     
 >>>      28            0.21064764278615935588768     
 >>>      29            0.36816253614145900974197E-002
 >>>      30            -.33695683682011356996355     
 >>>      31            0.52661910696539804277450     
 >>>      32            0.92040634035363243226069E-002
 >>>      33            -.33695683682011368098586     
 >>>      34            0.52661910696539793175219     
 >>>      35            0.92040634035363000364782E-002
 >>>      36            -.13332728262372212091336     
 >>>      37            0.20837296307351899082860     
 >>>      38            0.36418691999032639164402E-002
 >>>      39            0.35640049958610087177391     
 >>>      40            -.55700698766383027749072     
 >>>      41            -.97351714736419962120673E-002
 >>>      42            -.16665910327965285930851     
 >>>      43            0.26046620384189855812451     
 >>>      44            0.45523364998789452376404E-002
 >>>      45            -.79690921379019355463846E-001
 >>>      46            0.12454640263934783905864     
 >>>      47            0.21767778461608709369979E-002
 >>>      48            -.79690921379019383219422E-001
 >>>      49            0.12454640263934782518085     
 >>>      50            0.21767778461608683349127E-002
 >>>      51            -.13177606376052453107661     
 >>>      52            0.20594861255755900208975     
 >>>      53            0.35994971374059001392731E-002
 >>>      54            0.24673798546782793605914     
 >>>      55            -.38561893747406805754707     
 >>>      56            -.67397115601131657100509E-002
 >>>      57            -.16472007970065585813479     
 >>>      58            0.25743576569694864852877     
 >>>      59            0.44993714217572821495450E-002
 >>>      60            0.48475589474926417121736E-002
 >>>      61            -.75760953623745849044857E-002
 >>>      62            -.13241269530398492551733E-003
 >>>      63            0.48475589474926633962171E-002
 >>>      64            -.75760953623745640878040E-002
 >>>      65            -.13241269530395733257204E-003
 >>>      66            -.10540691532720695977599     
 >>>      67            0.16473711036473673297031     
 >>>      68            0.28792170110288053605507E-002
 >>>      69            0.14826237536138234252014     
 >>>      70            -.23171454325640772342609     
 >>>      71            -.40498248820867036382176E-002
 >>>      72            -.13175864415900864767828     
 >>>      73            0.20592138795592096478515     
 >>>      74            0.35990212637861188071930E-002
 >>>      75            0.82403588854118386963776E-001
 >>>      76            -.12878594435256901507003     
 >>>      77            -.22508753949275861309942E-002
 >>>      78            0.82403588854118442474928E-001
 >>>      79            -.12878594435256898731446     
 >>>      80            -.22508753949275345229708E-002
 >>>      81            -.73422197714109946331540E-001
 >>>      82            0.11474921395888978969957     
 >>>      83            0.20055462066691010815378E-002
 >>>      84            0.76291014967677164837490E-001
 >>>      85            -.11923279673621546559392     
 >>>      86            -.20839086459064830141041E-002
 >>>      87            -.91777747142637325361569E-001
 >>>      88            0.14343651744861227181893     
 >>>      89            0.25069327583365414759131E-002
 >>>      90            0.99952242540928590286420E-001
 >>>      91            -.15621217626827160751546     
 >>>      92            -.27302212636237470876066E-002
 >>>      93            0.99952242540928631919783E-001
 >>>      94            -.15621217626827160751546     
 >>>      95            -.27302212636237158625840E-002
 >>>      96            -.45664648694989845578718E-001
 >>>      97            0.71367824746343455633024E-001
 >>>      98            0.12473416100391924565133E-002
 >>>      99            0.30811882429822343154591E-001
 >>>     100            -.48154909286683499070048E-001
 >>>     101            -.84163444747035738406626E-003
 >>>     102            -.57080810868737237584458E-001
 >>>     103            0.89209780932929319541280E-001
 >>>     104            0.15591770125491075018459E-002
 >>>     105            0.86742340684750313117846E-001
 >>>     106            -.13556684128920734599966     
 >>>     107            -.23693893644685707321196E-002
 >>>     108            0.86742340684750326995633E-001
 >>>     109            -.13556684128920734599966     
 >>>     110            -.23693893644685685637152E-002
 >>>     111            -.25497728405278485136476E-001
 >>>     112            0.39849587423135664210339E-001
 >>>     113            0.69647699425404857587196E-003
 >>>     114            0.53213566670775253389380E-002
 >>>     115            -.83165786465788631848239E-002
 >>>     116            -.14535419112238906480528E-003
 >>>     117            -.31872160506598072593487E-001
 >>>     118            0.49811984278919585467094E-001
 >>>     119            0.87059624281762078464031E-003
 >>>     120            0.63021625905347933294109E-001
 >>>     121            -.98494491635024342124360E-001
 >>>     122            -.17214519243288030955069E-002
 >>>     123            0.63021625905347933294109E-001
 >>>     124            -.98494491635024342124360E-001
 >>>     125            -.17214519243288169732947E-002
 >>>     126            -.12847531939031962139319E-001
 >>>     127            0.20078998342349677064256E-001
 >>>     128            0.35093362555543053090193E-003
 >>>     129            -.75270613251266849444421E-002
 >>>     130            0.11763804478770368069918E-001
 >>>     131            0.20560363909202645474501E-003
 >>>     132            -.16059414923789941398447E-001
 >>>     133            0.25098747927937096330320E-001
 >>>     134            0.43866703194430809939486E-003
 >>>     135            0.39531863957020317579261E-001
 >>>     136            -.61783090877456217637764E-001
 >>>     137            -.10798230271833917596341E-002
 >>>     138            0.39531863957020317579261E-001
 >>>     139            -.61783090877456217637764E-001
 >>>     140            -.10798230271834095405498E-002
 >>>     141            -.62321898078378764121443E-002
 >>>     142            0.97400908680177651632892E-002
 >>>     143            0.17023385585740956858769E-003
 >>>     144            -.13758139851169508965922E-001
 >>>     145            0.21502158559106820251428E-001
 >>>     146            0.37580714109139396828310E-003
 >>>     147            -.77902372597973426962548E-002
 >>>     148            0.12175113585022205586750E-001
 >>>     149            0.21279231982176071390211E-003
 >>>     150            0.20672944159981478107202E-001
 >>>     151            -.32309085857287228593648E-001
 >>>     152            -.56468678030645585042696E-003
 >>>     153            0.20672944159981474637755E-001
 >>>     154            -.32309085857287228593648E-001
 >>>     155            -.56468678030646983663499E-003
 >>>     156            -.38216349313940482269880E-002
 >>>     157            0.59727114473810023753675E-002
 >>>     158            0.10438893082661312560616E-003
 >>>     159            -.17578183219055812380738E-001
 >>>     160            0.27472382601973193566591E-001
 >>>     161            0.48015259881444883899998E-003
 >>>     162            -.47770436642425610426765E-002
 >>>     163            0.74658893092262521018476E-002
 >>>     164            0.13048616353325927837842E-003
 >>>     165            0.75329839888869445929664E-002
 >>>     166            -.11773060689489883712255E-001
 >>>     167            -.20576539072129842056907E-003
 >>>     168            0.75329839888869428582430E-002
 >>>     169            -.11773060689489885446979E-001
 >>>     170            -.20576539072130560340847E-003
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             3.4307729944761624629734     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5            -1.9448688084490091121381     
 >>>       6             3.0395735092528779475174     
 >>>       7            0.53124598140219324304834E-001
 >>>       8            -1.6847841841703712351119     
 >>>       9             2.6330955349697848788537     
 >>>      10            0.46020317019493016397202E-001
 >>>      11            0.23190959142305847540122     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15            -.94501326031074417421962     
 >>>      16             1.4769311223692744849956     
 >>>      17            0.25813282135372355580172E-001
 >>>      18            -.39845460690215550592086     
 >>>      19            0.62273201321119875384369     
 >>>      20            0.10883889231052495602525E-001
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25            -.89652538623648891924489     
 >>>      26             1.4011509706638440864168     
 >>>      27            0.24488820428472880125215E-001
 >>>      28            0.24237794737868051386798E-001
 >>>      29            -.37880476812437946509959E-001
 >>>      30            -.66206347653239812963560E-003
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35            -.43907569598436158031518     
 >>>      36            0.68621741946327141636885     
 >>>      37            0.11993464839817315203963E-001
 >>>      38            0.41201794427751120553083     
 >>>      39            -.64392972177374785403003     
 >>>      40            -.11254376974852155560147E-001
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45            -.14688248128068762121679     
 >>>      46            0.22955795004799744996049     
 >>>      47            0.40121325267557872776281E-002
 >>>      48            0.49976121271321610750604     
 >>>      49            -.78106088135492357515943     
 >>>      50            -.13651106318378739695740E-001
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55            0.55524401866261698795801E-002
 >>>      56            -.86777329848345061136250E-002
 >>>      57            -.15166646916696925281344E-003
 >>>      58            0.43371170343138110148118     
 >>>      59            -.67783420645776337742916     
 >>>      60            -.11846946822584398725797E-001
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            0.67130610904707024855220E-001
 >>>      66            -.10491629402808914928169     
 >>>      67            -.18336899999593565292744E-002
 >>>      68            0.31510812953221012389093     
 >>>      69            -.49247245818362600511264     
 >>>      70            -.86072596218255484346038E-002
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75            0.77719711419755727055403E-001
 >>>      76            -.12146566155266290409909     
 >>>      77            -.21229339630785240729260E-002
 >>>      78            0.19765931978849113348495     
 >>>      79            -.30891545439258871752486     
 >>>      80            -.53991151360402028780427E-002
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85            0.62649157919183226517212E-001
 >>>      86            -.97912373335035940424831E-001
 >>>      87            -.17112778853482497713745E-002
 >>>      88            0.10336472080172895426919     
 >>>      89            -.16154542928928455891580     
 >>>      90            -.28234339015967527437845E-002
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95            0.35138540769581463885096E-001
 >>>      96            -.54916906035792655005334E-001
 >>>      97            -.95981828317013282748926E-003
 >>>      98            0.37664919945152565416979E-001
 >>>      99            -.58865303448653587270467E-001
 >>>     100            -.10288269536299957628012E-002
 >>>     101             1.0477198913056620099837     
 >>>     102             3.8139331158848288616525     
 >>>     103            -2.1485525667957983131373     
 >>>     104             1.6846932147433832938077     
 >>>     105            -2.6329533531807798318880     
 >>>     106            -.46017833215968056981282E-001
 >>>     107            0.67391367365418797241716     
 >>>     108            -1.0532382139593550185452     
 >>>     109            -.18408126807434904009808E-001
 >>>     110             2.2602567616565760744152     
 >>>     111             1.1111291917788415073431     
 >>>     112             4.0043187210035231515803     
 >>>     113             3.7743892447462710215689     
 >>>     114            -5.8988727142411789827747     
 >>>     115            -.10309841846161851841579     
 >>>     116            0.15938184275945047052581     
 >>>     117            -.24909280528158758705182     
 >>>     118            -.43535556923713679758348E-002
 >>>     119             4.6948980212950983670339     
 >>>     120            -1.7211359944173620917240     
 >>>     121             7.2475918225315849596768     
 >>>     122             2.9892893885878897286545     
 >>>     123            -4.6718651609917323241916     
 >>>     124            -.81653216629892541589264E-001
 >>>     125            -.96951178950662741939936E-002
 >>>     126            0.15152190724862154083685E-001
 >>>     127            0.26482539061043695307815E-003
 >>>     128             2.6404189130551625197540     
 >>>     129            -1.4763212464363653086963     
 >>>     130             4.7040172626805567546171     
 >>>     131             1.1733006910252576915354     
 >>>     132            -1.8337142731545204021870     
 >>>     133            -.32049014994758248664475E-001
 >>>     134            -.16480717770962069468332     
 >>>     135            0.25757188870731856367158     
 >>>     136            0.45017507898979661554173E-002
 >>>     137             1.0272941327793148058589     
 >>>     138            -.61492996457712656432903     
 >>>     139             1.9589106310010435674229     
 >>>     140            0.29796099085238764159200     
 >>>     141            -.46567373938861295057379     
 >>>     142            -.81388823324623719296378E-002
 >>>     143            -.19990448508357186452322     
 >>>     144            0.31242435253925632254735     
 >>>     145            0.54604425272994638884683E-002
 >>>     146            0.37331948461419028895136     
 >>>     147            -.23843605630712416676431     
 >>>     148            0.74687618373077990785447     
 >>>     149            0.17508832002968710561674E-001
 >>>     150            -.27363994548466590711611E-001
 >>>     151            -.47825830401241188442885E-003
 >>>     152            -.17348468137102654451631     
 >>>     153            0.27113368258076003813883     
 >>>     154            0.47387787289854483088747E-002
 >>>     155            0.12910406472903027119692     
 >>>     156            -.81896540506668252801248E-001
 >>>     157            0.26531773121465007658770     
 >>>     158            -.65646779608762112490083E-001
 >>>     159            0.10259726138862601541035     
 >>>     160            0.17931587749941380830615E-002
 >>>     161            -.12604325181178996362341     
 >>>     162            0.19698898327174954592245     
 >>>     163            0.34429038486939265301112E-002
 >>>     164            0.48337764068543301321235E-001
 >>>     165            -.29214547043228809852788E-001
 >>>     166            0.98090124627727912076658E-001
 >>>     167            -.78443605166817573226545E-001
 >>>     168            0.12259701202999295777119     
 >>>     169            0.21427073196565622759113E-002
 >>>     170            -.79063727914718551215145E-001
 >>>     171            0.12356618175597396114274     
 >>>     172            0.21596460543914499860541E-002
 >>>     173            0.19975013022807446699813E-001
 >>>     174            0.79063189408051098849839E-003
 >>>     175            0.38313117549864397770598E-001
 >>>     176            -.63192683552804523872126E-001
 >>>     177            0.98761832231346949328987E-001
 >>>     178            0.17261244337031043504654E-002
 >>>     179            -.41345888320327268961041E-001
 >>>     180            0.64618171715144140376808E-001
 >>>     181            0.11293735606258204287600E-002
 >>>     182            0.20554992767124944524904E-001
 >>>     183            -.19722024198826237917359E-001
 >>>     184            0.39423078309671413799187E-001
 >>>     185            -.35849721148144442217642E-001
 >>>     186            0.56028387193526825449386E-001
 >>>     187            0.97924436000143447005051E-003
 >>>     188            -.15065967977917456635528E-001
 >>>     189            0.23546121379220602554128E-001
 >>>     190            0.41153078144730477223173E-003
 

The best solution found is:

  variable		xlo			xbest			xup
  x1			0			0.97977879320417327058124			1
  x5			0			0.56314786673527383875637			1
  x18			0			0.96891242171064473343023			1
  x22			0			0.75008474589934870380148			1
  x35			0			0.96964286292783929965822			1
  x39			0			0.88902923342668160877622			1
  x52			0			0.98068485089742596372275			1
  x56			0			0.96141054572111905862641			1
  x69			0			0.99067541433288164309801			1
  x73			0			0.9899287239738286947599			1
  x86			0			0.99640344117734513940121			1
  x90			0			0.99836417417045197897352			1
  x103			0			0.99888006845096921626492			1
  x107			0			0.99995124708960880788311			1
  x120			0			0.99971578540827732428653			1
  x124			0			0.99990245223192464329998			1
  x137			0			0.99993312849442994583171			1
  x141			0			0.99967406164917116395685			1
  x154			0			0.99997485514760064972961			1
  x158			0			0.99946788098587513449189			1
  x2			-1			-0.10782618778243575896614			1
  x3			-1			0.16851811422892767899917			1
  x4			-1			0.0029453002891317511813263			1
  x6			-1			0.4453276320916130792682			1
  x7			-1			-0.69598837028640025970105			1
  x8			-1			-0.012164239172661897234184			1
  x9			-1e+51			-0.13478273472804516708301			1e+51
  x10			-1e+51			0.21064764278615935588768			1e+51
  x11			-1e+51			0.0036816253614145900974197			1e+51
  x12			-1e+51			-0.33695683682011356996355			1e+51
  x13			-1e+51			0.5266191069653980427745			1e+51
  x14			-1e+51			0.0092040634035363243226069			1e+51
  x15			-10			-0.33695683682011368098586			10
  x16			-10			0.52661910696539793175219			10
  x17			-10			0.0092040634035363000364782			10
  x19			-1			-0.13332728262372212091336			1
  x20			-1			0.2083729630735189908286			1
  x21			-1			0.0036418691999032639164402			1
  x23			-1			0.35640049958610087177391			1
  x24			-1			-0.55700698766383027749072			1
  x25			-1			-0.0097351714736419962120673			1
  x26			-1e+51			-0.16665910327965285930851			1e+51
  x27			-1e+51			0.26046620384189855812451			1e+51
  x28			-1e+51			0.0045523364998789452376404			1e+51
  x29			-1e+51			-0.079690921379019355463846			1e+51
  x30			-1e+51			0.12454640263934783905864			1e+51
  x31			-1e+51			0.0021767778461608709369979			1e+51
  x32			-10			-0.079690921379019383219422			10
  x33			-10			0.12454640263934782518085			10
  x34			-10			0.0021767778461608683349127			10
  x36			-1			-0.13177606376052453107661			1
  x37			-1			0.20594861255755900208975			1
  x38			-1			0.0035994971374059001392731			1
  x40			-1			0.24673798546782793605914			1
  x41			-1			-0.38561893747406805754707			1
  x42			-1			-0.0067397115601131657100509			1
  x43			-1e+51			-0.16472007970065585813479			1e+51
  x44			-1e+51			0.25743576569694864852877			1e+51
  x45			-1e+51			0.004499371421757282149545			1e+51
  x46			-1e+51			0.0048475589474926417121736			1e+51
  x47			-1e+51			-0.0075760953623745849044857			1e+51
  x48			-1e+51			-0.00013241269530398492551733			1e+51
  x49			-10			0.0048475589474926633962171			10
  x50			-10			-0.007576095362374564087804			10
  x51			-10			-0.00013241269530395733257204			10
  x53			-1			-0.10540691532720695977599			1
  x54			-1			0.16473711036473673297031			1
  x55			-1			0.0028792170110288053605507			1
  x57			-1			0.14826237536138234252014			1
  x58			-1			-0.23171454325640772342609			1
  x59			-1			-0.0040498248820867036382176			1
  x60			-1e+51			-0.13175864415900864767828			1e+51
  x61			-1e+51			0.20592138795592096478515			1e+51
  x62			-1e+51			0.003599021263786118807193			1e+51
  x63			-1e+51			0.082403588854118386963776			1e+51
  x64			-1e+51			-0.12878594435256901507003			1e+51
  x65			-1e+51			-0.0022508753949275861309942			1e+51
  x66			-10			0.082403588854118442474928			10
  x67			-10			-0.12878594435256898731446			10
  x68			-10			-0.0022508753949275345229708			10
  x70			-1			-0.07342219771410994633154			1
  x71			-1			0.11474921395888978969957			1
  x72			-1			0.0020055462066691010815378			1
  x74			-1			0.07629101496767716483749			1
  x75			-1			-0.11923279673621546559392			1
  x76			-1			-0.0020839086459064830141041			1
  x77			-1e+51			-0.091777747142637325361569			1e+51
  x78			-1e+51			0.14343651744861227181893			1e+51
  x79			-1e+51			0.0025069327583365414759131			1e+51
  x80			-1e+51			0.09995224254092859028642			1e+51
  x81			-1e+51			-0.15621217626827160751546			1e+51
  x82			-1e+51			-0.0027302212636237470876066			1e+51
  x83			-10			0.099952242540928631919783			10
  x84			-10			-0.15621217626827160751546			10
  x85			-10			-0.002730221263623715862584			10
  x87			-1			-0.045664648694989845578718			1
  x88			-1			0.071367824746343455633024			1
  x89			-1			0.0012473416100391924565133			1
  x91			-1			0.030811882429822343154591			1
  x92			-1			-0.048154909286683499070048			1
